  1.1252307E+00  1.7952520E+00  2.1986906E+00  2.2638377E+00  2.2538179E+00  4.7993140E+01  2.2713513E+00  2.2895760E+00  2.1961253E+00  1.7955600E+00  1.1253198E+00
  1.2683921E+00  1.9339168E+00  2.3356114E+00  2.4010824E+00  2.3911064E+00  5.1756358E+01  2.4089196E+00  2.4273004E+00  2.3330542E+00  1.9342293E+00  1.2684863E+00
  1.4179747E+00  2.0790265E+00  2.4789841E+00  2.5447734E+00  2.5348430E+00  5.5677108E+01  2.5529389E+00  2.5714774E+00  2.4764347E+00  2.0793430E+00  1.4180737E+00
  1.5741481E+00  2.2307501E+00  2.6289778E+00  2.6950796E+00  2.6851967E+00  5.9754324E+01  2.7035784E+00  2.7222760E+00  2.6264361E+00  2.2310703E+00  1.5742515E+00
  1.7370206E+00  2.3891956E+00  2.7857003E+00  2.8521089E+00  2.8422753E+00  6.3983011E+01  2.8609460E+00  2.8798043E+00  2.7831662E+00  2.3895190E+00  1.7371280E+00
  1.9067634E+00  2.5545338E+00  2.9493222E+00  3.0160317E+00  3.0062494E+00  6.8364717E+01  3.0252123E+00  3.0442329E+00  2.9467957E+00  2.5548602E+00  1.9068745E+00
  2.0835852E+00  2.7269732E+00  3.1200520E+00  3.1870566E+00  3.1773273E+00  7.2902287E+01  3.1965856E+00  3.2157703E+00  3.1175329E+00  2.7273021E+00  2.0836997E+00
  2.2674133E+00  2.9064408E+00  3.2978164E+00  3.3651103E+00  3.3554359E+00  7.7578402E+01  3.3749928E+00  3.3943434E+00  3.2953047E+00  2.9067720E+00  2.2675309E+00
  2.4584148E+00  3.0931033E+00  3.4827820E+00  3.5503595E+00  3.5407418E+00  8.2396113E+01  3.5606007E+00  3.5801191E+00  3.4802777E+00  3.0934363E+00  2.4585351E+00
  2.6567757E+00  3.2871465E+00  3.6751347E+00  3.7429899E+00  3.7334306E+00  8.7356634E+01  3.7535950E+00  3.7732831E+00  3.6726377E+00  3.2874812E+00  2.6568987E+00
  2.8628265E+00  3.4889006E+00  3.8752045E+00  3.9433314E+00  3.9338325E+00  9.2468751E+01  3.9543057E+00  3.9741655E+00  3.8727147E+00  3.4892367E+00  2.8629518E+00
  3.0760119E+00  3.6978100E+00  4.0824355E+00  4.1508285E+00  4.1413917E+00  9.7695356E+01  4.1621771E+00  4.1822109E+00  4.0799531E+00  3.6981472E+00  3.0761393E+00
  3.2967028E+00  3.9142457E+00  4.2971989E+00  4.3658519E+00  4.3564790E+00  1.0304913E+02  4.3775804E+00  4.3977901E+00  4.2947238E+00  3.9145837E+00  3.2968320E+00
  3.5252323E+00  4.1385402E+00  4.5198269E+00  4.5887341E+00  4.5794268E+00  1.0853706E+02  4.6008476E+00  4.6212355E+00  4.5173590E+00  4.1388788E+00  3.5253633E+00
  3.7618478E+00  4.3709406E+00  4.7505664E+00  4.8197221E+00  4.8104822E+00  1.1416152E+02  4.8322261E+00  4.8527946E+00  4.7481059E+00  4.3712797E+00  3.7619802E+00
  4.0055695E+00  4.6104672E+00  4.9884378E+00  5.0578361E+00  5.0486653E+00  1.1987711E+02  5.0707360E+00  5.0914872E+00  4.9859846E+00  4.6108064E+00  4.0057032E+00
  4.2571119E+00  4.8578341E+00  5.2341551E+00  5.3037900E+00  5.2946901E+00  1.2570650E+02  5.3170913E+00  5.3380278E+00  5.2317094E+00  4.8581733E+00  4.2572467E+00
  4.5166179E+00  5.1131841E+00  5.4878608E+00  5.5577265E+00  5.5486993E+00  1.3164785E+02  5.5714345E+00  5.5925588E+00  5.4854223E+00  5.1135231E+00  4.5167537E+00
  4.7843204E+00  5.3767498E+00  5.7497873E+00  5.8198780E+00  5.8109252E+00  1.3770315E+02  5.8339983E+00  5.8553130E+00  5.7473563E+00  5.3770883E+00  4.7844570E+00
  5.0589700E+00  5.6472825E+00  6.0186868E+00  6.0889966E+00  6.0801198E+00  1.4382660E+02  6.1035346E+00  6.1250422E+00  6.0162633E+00  5.6476204E+00  5.0591073E+00
  5.3416904E+00  5.9259048E+00  6.2956808E+00  6.3662036E+00  6.3574047E+00  1.5004891E+02  6.3811651E+00  6.4028682E+00  6.2932648E+00  5.9262419E+00  5.3418281E+00
  5.6322559E+00  6.2123913E+00  6.5805442E+00  6.6512742E+00  6.6425548E+00  1.5635709E+02  6.6666647E+00  6.6885661E+00  6.5781357E+00  6.2127275E+00  5.6323942E+00
  5.9308803E+00  6.5069553E+00  6.8734900E+00  6.9444216E+00  6.9357834E+00  1.6275298E+02  6.9602466E+00  6.9823491E+00  6.8710893E+00  6.5072903E+00  5.9310187E+00
  6.2359988E+00  6.8080323E+00  7.1729540E+00  7.2440812E+00  7.2355258E+00  1.6918904E+02  7.2603464E+00  7.2826528E+00  7.1705610E+00  6.8083661E+00  6.2361375E+00
  6.5495466E+00  7.1175570E+00  7.4808705E+00  7.5521875E+00  7.5437167E+00  1.7571227E+02  7.5688985E+00  7.5914117E+00  7.4784853E+00  7.1178894E+00  6.5496852E+00
  6.8719236E+00  7.4359297E+00  7.7976399E+00  7.8691408E+00  7.8607562E+00  1.8232554E+02  7.8863034E+00  7.9090262E+00  7.7952627E+00  7.4362607E+00  6.8720622E+00
  7.1990334E+00  7.7590535E+00  8.1191650E+00  8.1908441E+00  8.1825474E+00  1.8892585E+02  8.2084637E+00  8.2313993E+00  8.1167957E+00  7.7593826E+00  7.1991718E+00
  1.1836383E-09  6.0535564E-01  1.0104268E+00  1.0771144E+00  1.0663329E+00  1.5783641E+01  1.0824468E+00  1.1002957E+00  1.0077135E+00  6.0558522E-01  1.1836383E-09
  1.1516516E-02  6.7853034E-01  1.0817451E+00  1.1487790E+00  1.1380521E+00  1.7972017E+01  1.1544560E+00  1.1724463E+00  1.0790461E+00  6.7877066E-01  1.1527896E-02
  9.3318077E-02  7.5587218E-01  1.1573287E+00  1.2246817E+00  1.2140094E+00  2.0003257E+01  1.2306942E+00  1.2488214E+00  1.1546433E+00  7.5612248E-01  9.3340085E-02
  1.7922696E-01  8.3734549E-01  1.2370530E+00  1.3047185E+00  1.2941023E+00  2.2164997E+01  1.3110706E+00  1.3293363E+00  1.2343807E+00  8.3760502E-01  1.7925888E-01
  2.6939864E-01  9.2310547E-01  1.3210729E+00  1.3890445E+00  1.3784860E+00  2.4458277E+01  1.3957402E+00  1.4141463E+00  1.3184132E+00  9.2337351E-01  2.6943981E-01
  3.6398401E-01  1.0133027E+00  1.4095389E+00  1.4778102E+00  1.4673108E+00  2.6883809E+01  1.4848536E+00  1.5034019E+00  1.4068912E+00  1.0135786E+00  3.6403379E-01
  4.6313557E-01  1.1080893E+00  1.5026030E+00  1.5711676E+00  1.5607288E+00  2.9442093E+01  1.5785629E+00  1.5972553E+00  1.4999669E+00  1.1083724E+00  4.6319334E-01
  5.6699724E-01  1.2076090E+00  1.6004085E+00  1.6692600E+00  1.6588835E+00  3.2133279E+01  1.6770115E+00  1.6958500E+00  1.5977836E+00  1.2078987E+00  5.6706243E-01
  6.7571223E-01  1.3120046E+00  1.7030981E+00  1.7722304E+00  1.7619175E+00  3.4957196E+01  1.7803423E+00  1.7993290E+00  1.7004841E+00  1.3123003E+00  6.7578431E-01
  7.8942278E-01  1.4214181E+00  1.8108137E+00  1.8802205E+00  1.8699728E+00  3.7913641E+01  1.8886972E+00  1.9078342E+00  1.8082102E+00  1.4217193E+00  7.8950125E-01
  9.0825799E-01  1.5359783E+00  1.9236838E+00  1.9933588E+00  1.9831778E+00  4.1001331E+01  2.0022048E+00  2.0214943E+00  1.9210906E+00  1.5362845E+00  9.0834237E-01
  1.0323561E+00  1.6558231E+00  2.0418462E+00  2.1117832E+00  2.1016704E+00  4.4220757E+01  2.1210031E+00  2.1404471E+00  2.0392629E+00  1.6561337E+00  1.0324459E+00
  1.1618311E+00  1.7810661E+00  2.1654143E+00  2.2356072E+00  2.2255640E+00  4.7568652E+01  2.2452054E+00  2.2648064E+00  2.1628408E+00  1.7813809E+00  1.1619259E+00
  1.2968107E+00  1.9118350E+00  2.2945155E+00  2.3649580E+00  2.3549861E+00  5.1045373E+01  2.3749394E+00  2.3946996E+00  2.2919514E+00  1.9121533E+00  1.2969101E+00
  1.4374212E+00  2.0482557E+00  2.4292757E+00  2.4999617E+00  2.4900624E+00  5.4649280E+01  2.5103308E+00  2.5302526E+00  2.4267209E+00  2.0485772E+00  1.4375249E+00
  1.5837229E+00  2.1903882E+00  2.5697546E+00  2.6406779E+00  2.6308529E+00  5.8375267E+01  2.6514396E+00  2.6715255E+00  2.5672088E+00  2.1907124E+00  1.5838305E+00
  1.7358560E+00  2.3383724E+00  2.7160921E+00  2.7872465E+00  2.7774972E+00  6.2224135E+01  2.7984057E+00  2.8186582E+00  2.7135552E+00  2.3386991E+00  1.7359671E+00
  1.8939966E+00  2.4923843E+00  2.8684639E+00  2.9398434E+00  2.9301713E+00  6.6197800E+01  2.9514048E+00  2.9718264E+00  2.8659358E+00  2.4927130E+00  1.8941110E+00
  2.0580049E+00  2.6522837E+00  3.0267296E+00  3.0983280E+00  3.0887347E+00  7.0280273E+01  3.1102968E+00  3.1308901E+00  3.0242101E+00  2.6526142E+00  2.0581222E+00
  2.2280255E+00  2.8182151E+00  3.1910337E+00  3.2628448E+00  3.2533317E+00  7.4473796E+01  3.2752260E+00  3.2959936E+00  3.1885227E+00  2.8185469E+00  2.2281454E+00
  2.4042096E+00  2.9903294E+00  3.3615270E+00  3.4335446E+00  3.4241133E+00  7.8778884E+01  3.4463433E+00  3.4672880E+00  3.3590243E+00  2.9906624E+00  2.4043319E+00
  2.5868573E+00  3.1689266E+00  3.5385091E+00  3.6107272E+00  3.6013792E+00  8.3202709E+01  3.6239486E+00  3.6450730E+00  3.5360148E+00  3.1692603E+00  2.5869817E+00
  2.7753563E+00  3.3533940E+00  3.7213675E+00  3.7937799E+00  3.7845167E+00  8.7712274E+01  3.8074292E+00  3.8287362E+00  3.7188814E+00  3.3537284E+00  2.7754826E+00
  2.9700576E+00  3.5440829E+00  3.9104531E+00  3.9830538E+00  3.9738769E+00  9.2318278E+01  3.9971362E+00  4.0186286E+00  3.9079752E+00  3.5444174E+00  2.9701856E+00
  3.1712557E+00  3.7412870E+00  4.1060596E+00  4.1788425E+00  4.1697534E+00  9.7026255E+01  4.1933633E+00  4.2150441E+00  4.1035897E+00  3.7416215E+00  3.1713851E+00
  3.3791554E+00  3.9452110E+00  4.3083916E+00  4.3813507E+00  4.3723508E+00  1.0183774E+02  4.3963154E+00  4.4181874E+00  4.3059299E+00  3.9455454E+00  3.3792861E+00
  3.5927722E+00  4.1548706E+00  4.5164645E+00  4.5895936E+00  4.5806847E+00  1.0671324E+02  4.6050077E+00  4.6270739E+00  4.5140110E+00  4.1552045E+00  3.5929039E+00
  3.8127747E+00  4.3709338E+00  4.7309465E+00  4.8042397E+00  4.7954230E+00  1.1167186E+02  4.8201085E+00  4.8423719E+00  4.7285011E+00  4.3712671E+00  3.8129073E+00
  4.0392658E+00  4.5935037E+00  4.9519402E+00  5.0253915E+00  5.0166687E+00  1.1671153E+02  5.0417204E+00  5.0641842E+00  4.9495029E+00  4.5938361E+00  4.0393990E+00
  4.2724375E+00  4.8227718E+00  5.1796371E+00  5.2532407E+00  5.2446131E+00  1.2183353E+02  5.2700354E+00  5.2927027E+00  5.1772080E+00  4.8231031E+00  4.2725713E+00
  4.5110932E+00  5.0575424E+00  5.4128419E+00  5.4865917E+00  5.4780609E+00  1.2699877E+02  5.5038577E+00  5.5267316E+00  5.4104211E+00  5.0578726E+00  4.5112274E+00
  4.7562596E+00  5.2988409E+00  5.6525793E+00  5.7264696E+00  5.7180371E+00  1.3223278E+02  5.7442125E+00  5.7672963E+00  5.6501669E+00  5.2991698E+00  4.7563941E+00
  5.0076980E+00  5.5464291E+00  5.8986111E+00  5.9726359E+00  5.9643031E+00  1.3752423E+02  5.9908614E+00  6.0141583E+00  5.8962072E+00  5.5467563E+00  5.0078326E+00
  5.2655842E+00  5.8004825E+00  6.1511128E+00  6.2252663E+00  6.2170348E+00  1.4287432E+02  6.2439800E+00  6.2674934E+00  6.1487174E+00  5.8008079E+00  5.2657188E+00
  5.5284699E+00  6.0595525E+00  6.4086358E+00  6.4829124E+00  6.4747835E+00  1.4824326E+02  6.5021201E+00  6.5258533E+00  6.4062492E+00  6.0598762E+00  5.5286043E+00
  5.7980902E+00  6.3253745E+00  6.6729153E+00  6.7473090E+00  6.7392844E+00  1.5366959E+02  6.7670164E+00  6.7909729E+00  6.6705374E+00  6.3256960E+00  5.7982244E+00
  6.0747699E+00  6.5982731E+00  6.9442758E+00  7.0187813E+00  7.0108621E+00  1.5915509E+02  7.0389940E+00  7.0631771E+00  6.9419069E+00  6.5985925E+00  6.0749038E+00
  6.3548234E+00  6.8745624E+00  7.2190312E+00  7.2936427E+00  7.2858307E+00  1.6461520E+02  7.3143666E+00  7.3387799E+00  7.2166715E+00  6.8748795E+00  6.3549569E+00
  3.4240967E-09  5.6673474E-01  9.5413056E-01  1.0259943E+00  1.0152337E+00  1.4989822E+01  1.0329966E+00  1.0518223E+00  9.5136436E-01  5.6696772E-01  3.4240967E-09
  1.3522419E-02  6.3442490E-01  1.0200519E+00  1.0921662E+00  1.0814836E+00  1.7011279E+01  1.0995653E+00  1.1185377E+00  1.0173014E+00  6.3466839E-01  1.3533921E-02
  8.9111970E-02  7.0580439E-01  1.0897561E+00  1.1620998E+00  1.1514937E+00  1.8881322E+01  1.1698843E+00  1.1889997E+00  1.0870207E+00  7.0605756E-01  8.9134184E-02
  1.6831253E-01  7.8081803E-01  1.1631031E+00  1.2356708E+00  1.2251424E+00  2.0862811E+01  1.2438446E+00  1.2631053E+00  1.1603823E+00  7.8108011E-01  1.6834472E-01
  2.5124864E-01  8.5959004E-01  1.2402170E+00  1.3130030E+00  1.3025535E+00  2.2956032E+01  1.3215700E+00  1.3409785E+00  1.2375103E+00  8.5986028E-01  2.5129008E-01
  3.3803995E-01  9.4223974E-01  1.3212168E+00  1.3942154E+00  1.3838462E+00  2.5160982E+01  1.4031799E+00  1.4227385E+00  1.3185238E+00  9.4251747E-01  3.3808999E-01
  4.2880652E-01  1.0288869E+00  1.4062221E+00  1.4794276E+00  1.4691398E+00  2.7477471E+01  1.4887937E+00  1.5085049E+00  1.4035424E+00  1.0291714E+00  4.2886452E-01
  5.2366031E-01  1.1196430E+00  1.4953444E+00  1.5687508E+00  1.5585458E+00  2.9905006E+01  1.5785228E+00  1.5983892E+00  1.4926775E+00  1.1199337E+00  5.2372568E-01
  6.2271136E-01  1.2146179E+00  1.5886930E+00  1.6622946E+00  1.6521736E+00  3.2442816E+01  1.6724769E+00  1.6925010E+00  1.5860386E+00  1.2149142E+00  6.2278354E-01
  7.2606897E-01  1.3139205E+00  1.6863768E+00  1.7601677E+00  1.7501319E+00  3.5090109E+01  1.7707647E+00  1.7909491E+00  1.6837345E+00  1.3142218E+00  7.2614743E-01
  8.3382726E-01  1.4176446E+00  1.7884894E+00  1.8624635E+00  1.8525143E+00  3.7845141E+01  1.8734799E+00  1.8938272E+00  1.7858589E+00  1.4179503E+00  8.3391148E-01
  9.4609594E-01  1.5258995E+00  1.8951400E+00  1.9692914E+00  1.9594301E+00  4.0707796E+01  1.9807319E+00  2.0012448E+00  1.8925210E+00  1.5262092E+00  9.4618546E-01
  1.0629481E+00  1.6387580E+00  2.0064011E+00  2.0807238E+00  2.0709518E+00  4.3674555E+01  2.0925932E+00  2.1132743E+00  2.0037934E+00  1.6390712E+00  1.0630424E+00
  1.1844850E+00  1.7563212E+00  2.1223736E+00  2.1968617E+00  2.1871803E+00  4.6745231E+01  2.2091648E+00  2.2300170E+00  2.1197770E+00  1.7566374E+00  1.1845838E+00
  1.3107974E+00  1.8786794E+00  2.2431477E+00  2.3177953E+00  2.3082056E+00  4.9917816E+01  2.3305369E+00  2.3515630E+00  2.2405620E+00  1.8789982E+00  1.3109003E+00
  1.4419077E+00  2.0058548E+00  2.3687454E+00  2.4435464E+00  2.4340500E+00  5.3187249E+01  2.4567318E+00  2.4779346E+00  2.3661704E+00  2.0061758E+00  1.4420143E+00
  1.5779296E+00  2.1379608E+00  2.4992799E+00  2.5742285E+00  2.5648266E+00  5.6553776E+01  2.5878626E+00  2.6092450E+00  2.4967156E+00  2.1382836E+00  1.5780395E+00
  1.7190105E+00  2.2751444E+00  2.6348981E+00  2.7099885E+00  2.7006824E+00  6.0018601E+01  2.7240765E+00  2.7456414E+00  2.6323443E+00  2.2754686E+00  1.7191233E+00
  1.8649633E+00  2.4172184E+00  2.7754126E+00  2.8506390E+00  2.8414301E+00  6.3567137E+01  2.8651860E+00  2.8869365E+00  2.7728694E+00  2.4175438E+00  1.8650788E+00
  2.0159126E+00  2.5643072E+00  2.9209477E+00  2.9963042E+00  2.9871938E+00  6.7201006E+01  3.0113156E+00  3.0332547E+00  2.9184149E+00  2.5646333E+00  2.0160306E+00
  2.1719799E+00  2.7165320E+00  3.0716243E+00  3.1471052E+00  3.1380945E+00  7.0920209E+01  3.1625862E+00  3.1847171E+00  3.0691019E+00  2.7168585E+00  2.1721000E+00
  2.3334354E+00  2.8741627E+00  3.2277123E+00  3.3033119E+00  3.2944025E+00  7.4730544E+01  3.3192680E+00  3.3415939E+00  3.2252004E+00  2.8744895E+00  2.3335573E+00
  2.4996399E+00  3.0365600E+00  3.3885721E+00  3.4642848E+00  3.4554779E+00  7.8603013E+01  3.4807214E+00  3.5032455E+00  3.3860708E+00  3.0368866E+00  2.4997634E+00
  2.6709210E+00  3.2040515E+00  3.5545314E+00  3.6303517E+00  3.6216485E+00  8.2546569E+01  3.6472742E+00  3.6699998E+00  3.5520407E+00  3.2043777E+00  2.6710459E+00
  2.8475368E+00  3.3768947E+00  3.7258473E+00  3.8017696E+00  3.7931715E+00  8.6565536E+01  3.8191835E+00  3.8421140E+00  3.7233672E+00  3.3772203E+00  2.8476628E+00
  3.0296555E+00  3.5552580E+00  3.9026881E+00  3.9787070E+00  3.9702154E+00  9.0660767E+01  3.9966179E+00  4.0197566E+00  3.9002189E+00  3.5555826E+00  3.0297825E+00
  3.2163161E+00  3.7381798E+00  4.0840923E+00  4.1602023E+00  4.1518185E+00  9.4798379E+01  4.1786158E+00  4.2019663E+00  4.0816339E+00  3.7385034E+00  3.2164438E+00
  3.4081352E+00  3.9262768E+00  4.2706761E+00  4.3468721E+00  4.3385974E+00  9.8994265E+01  4.3657939E+00  4.3893596E+00  4.2682289E+00  3.9265991E+00  3.4082635E+00
  3.6051840E+00  4.1196201E+00  4.4625108E+00  4.5387873E+00  4.5306230E+00  1.0324629E+02  4.5582230E+00  4.5820075E+00  4.4600748E+00  4.1199409E+00  3.6053127E+00
  3.8076194E+00  4.3183661E+00  4.6597525E+00  4.7361043E+00  4.7280518E+00  1.0755515E+02  4.7560597E+00  4.7800668E+00  4.6573278E+00  4.3186853E+00  3.8077484E+00
  4.0143177E+00  4.5213922E+00  4.8612787E+00  4.9377009E+00  4.9297613E+00  1.1188796E+02  4.9581814E+00  4.9824147E+00  4.8588656E+00  4.5217094E+00  4.0144467E+00
  4.2262058E+00  4.7296241E+00  5.0680148E+00  5.1445021E+00  5.1366769E+00  1.1626568E+02  5.1655136E+00  5.1899769E+00  5.0656135E+00  4.7299392E+00  4.2263348E+00
  4.4430428E+00  4.9428208E+00  5.2797199E+00  5.3562673E+00  5.3485578E+00  1.2067852E+02  5.3778155E+00  5.4025125E+00  5.2773304E+00  4.9431337E+00  4.4431717E+00
  4.6649725E+00  5.1611264E+00  5.4965376E+00  5.5731403E+00  5.5655477E+00  1.2512723E+02  5.5952309E+00  5.6201654E+00  5.4941602E+00  5.1614369E+00  4.6651010E+00
  4.8906738E+00  5.3832196E+00  5.7171468E+00  5.7937998E+00  5.7863255E+00  1.2957897E+02  5.8164386E+00  5.8416147E+00  5.7147817E+00  5.3835275E+00  4.8908019E+00
  5.1216863E+00  5.6106397E+00  5.9430867E+00  6.0197851E+00  6.0124303E+00  1.3406490E+02  6.0429779E+00  6.0683995E+00  5.9407340E+00  5.6109449E+00  5.1218139E+00
  5.3582705E+00  5.8436474E+00  6.1746179E+00  6.2513571E+00  6.2441231E+00  1.3858596E+02  6.2751096E+00  6.3007807E+00  6.1722781E+00  5.8439498E+00  5.3583974E+00
  5.5971503E+00  6.0789664E+00  6.4084639E+00  6.4852391E+00  6.4781272E+00  1.4307375E+02  6.5095572E+00  6.5354817E+00  6.4061369E+00  6.0792658E+00  5.5972766E+00
  1.6063664E-09  5.3053701E-01  9.0105342E-01  9.7718050E-01  9.6671940E-01  1.4262268E+01  9.8627898E-01  1.0059767E+00  8.9825606E-01  5.3077062E-01  1.6063664E-09
  1.5491054E-02  5.9306345E-01  9.6189570E-01  1.0381868E+00  1.0278205E+00  1.6122379E+01  1.0477335E+00  1.0675892E+00  9.5911912E-01  5.9330714E-01  1.5502560E-02
  8.5231767E-02  6.5883838E-01  1.0260753E+00  1.1025124E+00  1.0922387E+00  1.7837448E+01  1.1124943E+00  1.1325042E+00  1.0233183E+00  6.5909134E-01  8.5253951E-02
  1.5812878E-01  7.2779035E-01  1.0934400E+00  1.1700168E+00  1.1598369E+00  1.9646696E+01  1.1804384E+00  1.2006052E+00  1.0907019E+00  7.2805173E-01  1.5816086E-01
  2.3427961E-01  8.0001653E-01  1.1640869E+00  1.2407973E+00  1.2307123E+00  2.1549822E+01  1.2516628E+00  1.2719892E+00  1.1613670E+00  8.0028555E-01  2.3432085E-01
  3.1377685E-01  8.7560912E-01  1.2381078E+00  1.3149460E+00  1.3049570E+00  2.3546284E+01  1.3262599E+00  1.3467486E+00  1.2354057E+00  8.7588508E-01  3.1382654E-01
  3.9671259E-01  9.5465995E-01  1.3155945E+00  1.3925544E+00  1.3826627E+00  2.5635372E+01  1.4043213E+00  1.4249752E+00  1.3129097E+00  9.5494214E-01  3.9677009E-01
  4.8317144E-01  1.0372533E+00  1.3966310E+00  1.4737070E+00  1.4639137E+00  2.7816129E+01  1.4859315E+00  1.5067534E+00  1.3939630E+00  1.0375411E+00  4.8323613E-01
  5.7323531E-01  1.1234707E+00  1.4812987E+00  1.5584850E+00  1.5487914E+00  3.0087351E+01  1.5711718E+00  1.5921648E+00  1.4786471E+00  1.1237635E+00  5.7330660E-01
  6.6698551E-01  1.2133933E+00  1.5696784E+00  1.6469696E+00  1.6373767E+00  3.2447835E+01  1.6601235E+00  1.6812905E+00  1.5670429E+00  1.2136905E+00  6.6706286E-01
  7.6448708E-01  1.3070858E+00  1.6618346E+00  1.7392252E+00  1.7297342E+00  3.4895535E+01  1.7528510E+00  1.7741952E+00  1.6592150E+00  1.3073868E+00  7.6456996E-01
  8.6582540E-01  1.4046333E+00  1.7578523E+00  1.8353369E+00  1.8259491E+00  3.7429902E+01  1.8494396E+00  1.8709642E+00  1.7552484E+00  1.4049376E+00  8.6591335E-01
  9.7104049E-01  1.5060755E+00  1.8577710E+00  1.9353444E+00  1.9260609E+00  4.0047322E+01  1.9499289E+00  1.9716371E+00  1.8551826E+00  1.5063826E+00  9.7113303E-01
  1.0802112E+00  1.6114912E+00  1.9616692E+00  2.0393262E+00  2.0301482E+00  4.2747223E+01  2.0543975E+00  2.0762926E+00  1.9590961E+00  1.6118006E+00  1.0803080E+00
  1.1933990E+00  1.7209414E+00  2.0696078E+00  2.1473432E+00  2.1382719E+00  4.5527374E+01  2.1629065E+00  2.1849920E+00  2.0670498E+00  1.7212527E+00  1.1934995E+00
  1.3105973E+00  1.8344192E+00  2.1815798E+00  2.2593887E+00  2.2504253E+00  4.8382925E+01  2.2754490E+00  2.2977283E+00  2.1790369E+00  1.8347321E+00  1.3107011E+00
  1.4318968E+00  1.9520155E+00  2.2976756E+00  2.3755531E+00  2.3666987E+00  5.1313697E+01  2.3921155E+00  2.4145923E+00  2.2951477E+00  1.9523294E+00  1.4320036E+00
  1.5574195E+00  2.0738516E+00  2.4180168E+00  2.4959578E+00  2.4872138E+00  5.4320305E+01  2.5130278E+00  2.5357055E+00  2.4155038E+00  2.0741663E+00  1.5575290E+00
  1.6869482E+00  2.1997106E+00  2.5423858E+00  2.6203857E+00  2.6117531E+00  5.7389728E+01  2.6379684E+00  2.6608507E+00  2.5398877E+00  2.2000256E+00  1.6870601E+00
  1.8205894E+00  2.3296985E+00  2.6708889E+00  2.7489426E+00  2.7404228E+00  6.0523058E+01  2.7670435E+00  2.7901342E+00  2.6684055E+00  2.3300136E+00  1.8207034E+00
  1.9584391E+00  2.4639111E+00  2.8036215E+00  2.8817246E+00  2.8733187E+00  6.3719914E+01  2.9003489E+00  2.9236519E+00  2.8011529E+00  2.4642260E+00  1.9585549E+00
  2.1007380E+00  2.6025891E+00  2.9408242E+00  3.0189718E+00  3.0106810E+00  6.6984854E+01  3.0381250E+00  3.0616441E+00  2.9383703E+00  2.6029034E+00  2.1008553E+00
  2.2468449E+00  2.7450910E+00  3.0818554E+00  3.1600430E+00  3.1518686E+00  7.0292860E+01  3.1797305E+00  3.2034695E+00  3.0794162E+00  2.7454045E+00  2.2469634E+00
  2.3970612E+00  2.8917185E+00  3.2270166E+00  3.3052395E+00  3.2971827E+00  7.3651274E+01  3.3254669E+00  3.3494298E+00  3.2245921E+00  2.8920308E+00  2.3971808E+00
  2.5516112E+00  3.0426950E+00  3.3765311E+00  3.4547847E+00  3.4468468E+00  7.7063380E+01  3.4755575E+00  3.4997485E+00  3.3741212E+00  3.0430060E+00  2.5517316E+00
  2.7106313E+00  3.1981572E+00  3.5305356E+00  3.6088153E+00  3.6009976E+00  8.0529520E+01  3.6301391E+00  3.6545622E+00  3.5281403E+00  3.1984667E+00  2.7107523E+00
  2.8732054E+00  3.3571890E+00  3.6881136E+00  3.7664150E+00  3.7587187E+00  8.4021064E+01  3.7882954E+00  3.8129547E+00  3.6857329E+00  3.3574966E+00  2.8733269E+00
  3.0398950E+00  3.5203514E+00  3.8498261E+00  3.9281447E+00  3.9205712E+00  8.7551030E+01  3.9505875E+00  3.9754871E+00  3.8474600E+00  3.5206570E+00  3.0400167E+00
  3.2107459E+00  3.6876904E+00  4.0157190E+00  4.0940504E+00  4.0866008E+00  9.1117307E+01  4.1170611E+00  4.1422054E+00  4.0133674E+00  3.6879937E+00  3.2108677E+00
  3.3858852E+00  3.8593327E+00  4.1859188E+00  4.2642586E+00  4.2569342E+00  9.4720177E+01  4.2878429E+00  4.3132362E+00  4.1835817E+00  3.8596335E+00  3.3860068E+00
